

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
　発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書

十一

　法人にあっては、定款、登記事項証明書並びに最近の財産目録、貸借対照表及び損益計算書


３

　第一項の申請書の提出部数は、正本一通及び写し一通とする。



（重大事故）
第四条

　法第四十三条の三の六第一項第三号
の原子力規制委員会規則で定める重大な事故は、次に掲げるものとする。
一

　炉心の著しい損傷

二

　核燃料物質貯蔵設備に貯蔵する燃料体又は使用済燃料の著しい損傷




（変更の許可の申請）
第五条

　令第二十条の三
の変更の許可の申請書の記載については、次の各号によるものとする。
一

　令第二十条の三第三項
の変更の内容については、法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力の変更に係る場合にあっては、連続最大熱出力を記載し、法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備の変更に係る場合にあっては、第三条第一項第二号に掲げる区分によって記載し、法第四十三条の三の五第二項第八号
の使用済燃料の処分の方法の変更に係る場合にあっては、その売渡し、貸付け、返還等の相手方及びその方法又はその廃棄の方法を記載し、法第四十三条の三の五第二項第九号
の発電用原子炉施設における放射線の管理に関する事項の変更に係る場合にあっては、第三条第一項第六号に掲げる事項を記載し、法第四十三条の三の五第二項第十号
の発電用原子炉の炉心の著しい損傷その他の事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する事項の変更に係る場合にあっては、第三条第一項第七号に掲げる事故の区分に応じそれぞれ同号イからハに定める事項を記載すること。

二

　令第二十条の三第五号
の工事計画については、工事の順序及び日程を記載すること。


２

　法第四十三条の三の五第二項第二号
から第五号
まで、第九号又は第十号に掲げる事項の変更に係る令第二十条の三
の許可の申請書には、次の各号に掲げる書類を添付しなければならない。
一

　変更後における発電用原子炉の使用の目的に関する説明書

二

　変更後における発電用原子炉の熱出力に関する説明書

三

　変更の工事に要する資金の額及び調達計画を記載した書類

四

　変更後における発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類

五

　変更に係る発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書

六

　変更に係る発電用原子炉施設の場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書

七

　変更に係る発電用原子炉又はその主要な附属施設の設置の地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図

八

　変更後における発電用原子炉施設の安全設計に関する説明書

九

　変更後における発電用原子炉施設の放射線の管理に関する説明書

十

　変更後における発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書


３

　第一項の申請書の提出部数は、正本一通及び写し一通とする。



（届出を要する発電用原子炉施設の位置、構造及び設備の変更）
第六条

　法第四十三条の三の八第四項
の原子力規制委員会規則で定める変更は、次に掲げる変更であって、法第四十三条の三の五第二項第九号
又は第十号
に掲げる事項の変更を伴わないものとする。
一

　第三条第一項二号ニ（２）の核燃料物質貯蔵設備のうち、使用済燃料貯蔵設備の構造の変更であって、同一の工場又は事業所内に存する二以上の発電用原子炉施設において使用済燃料貯蔵設備の全部又は一部を共用するもの（当該使用済燃料貯蔵設備に貯蔵する使用済燃料の種類の変更を伴うものを除く。）

二

　第三条第一項第二号ト（１）の気体廃棄物の廃棄施設、同号ト（２）液体廃棄物の廃棄設備又は同号ト（３）の固体廃棄物の廃棄設備の構造の変更のうち、同一の工場又は事業所内に二以上存する発電用原子炉施設において気体廃棄物の廃棄施設、液体廃棄物の廃棄設備又は固体廃棄物の廃棄設備当該施設等の全部又は一部を共用するもの

三

　第三条第一項第二号ト（３）の固体廃棄物の廃棄設備の廃棄物の処理能力の変更のうち、貯蔵能力を変更するもの（固体廃棄物の廃棄設備の増設を伴うものを除く。）

四

　第三条第一項第二号ヌ（２）の非常用電源設備の構造の変更のうち、法第四十三条の三の五第一項
又は法第四十三条の三の八第一項
許可を受けた構造と同一の構造の非常用ディーゼル発電機の台数又は蓄電池の数を増加するもの（当該非常用ディーゼル発電機又は蓄電池に接続する設備の変更を伴うものを除く。）




（発電用原子炉施設の位置、構造及び設備の変更の届出）
第七条

　発電用原子炉設置者は、法第四十三条の三の八第四項
の規定による届出をしようとするときは、次の事項を記載した届出書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　変更に係る工場又は事業所の名称及び所在地

三

　変更の内容

四

　変更の理由

五

　工事計画


２

　前項の届出書の記載については、次の各号によるものとする。
一

　前項第三号の変更の内容については、第三条第一項第二号に掲げる区分によって記載すること。

二

　前項第五号の工事計画については、工事の順序及び日程を記載すること。


３

　第一項の届出書には、次に掲げる書類を添付しなければならない。
一

　変更後における発電用原子炉の使用の目的に関する説明書

二

　変更後における発電用原子炉の熱出力に関する説明書

三

　変更の工事に要する資金の額及び調達計画を記載した書類

四

　変更後における発電用原子炉の運転に要する核燃料物質の取得計画を記載した書類

五

　変更に係る発電用原子炉施設の設置及び運転に関する技術的能力に関する説明書

六

　変更に係る発電用原子炉施設の場所に関する気象、地盤、水理、地震、社会環境等の状況に関する説明書

七

　変更に係る発電用原子炉又はその主要な附属施設の設置の地点から二十キロメートル以内の地域を含む縮尺二十万分の一の地図及び五キロメートル以内の地域を含む縮尺五万分の一の地図

八

　変更後における発電用原子炉施設の安全設計に関する説明書

九

　変更後における発電用原子炉施設の放射線の管理に関する説明書

十

　変更後における発電用原子炉施設において事故が発生した場合における当該事故に対処するために必要な施設及び体制の整備に関する説明書


４

　第一項の届出書の提出部数は、正本一通及び写し一通とする。



（工事の計画の認可を要しない工事等）
第八条

　法第四十三条の三の九第一項
の原子力規制委員会規則で定める工事は、次に掲げるもの以外のものとする。
一

　別表第一の上欄に掲げる工事の種類に応じて、それぞれ同表の中欄に掲げる工事

二

　急傾斜地の崩壊による災害の防止に関する法律
（昭和四十四年法律第五十七号）第三条第一項
の規定により指定された急傾斜地崩壊危険区域（以下「急傾斜地崩壊危険区域」という。）内において行う同法第七条第一項
各号に掲げる行為（当該急傾斜地崩壊危険区域の指定の際既に着手しているもの及び急傾斜地の崩壊による災害の防止に関する法律施行令
（昭和四十四年政令第二百六号）第二条第一号
から第八号
までに掲げるものを除く。）に係る工事（前号に掲げるものを除く。以下「制限工事」という。）


２

　法第四十三条の三の九第二項
ただし書の原子力規制委員会規則で定める軽微な変更は、別表第一の中欄若しくは下欄に掲げる変更の工事若しくは急傾斜地崩壊危険区域内において行う制限工事を伴う変更又は設計及び工事に係る品質管理の方法及びその検査のための組織（以下「設計及び工事に係る品質管理の方法等」という。）の変更を伴う変更以外の変更とする。

３

　法第四十三条の三の九第六項
ただし書の原子力規制委員会規則で定める場合は、次条第一項第二号の工事計画に記載された事項の変更を伴う場合以外の場合とする。



（工事の計画の認可等の申請）
第九条

　法第四十三条の三の九第一項
又は第二項
の認可を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　工事計画

三

　工事工程表

四

　変更の工事又は工事の計画の変更の場合にあっては、変更の理由


２

　前項第二号の工事計画には、申請に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の中欄に掲げる事項（その申請が修理の工事に係る場合は、修理の方法）を記載しなければならない。この場合において、その申請が変更の工事又は工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。

３

　第一項の申請書には、当該申請に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の下欄に掲げる書類を添付しなければならない。

４

　工事の計画の全部につき一時に法第四十三条の三の九第一項
の規定による認可又は同条第二項
の規定による変更の認可を申請することができないときは、分割して認可又は変更の認可を申請することができる。この場合においては、申請書に当該申請に係る部分以外の工事の計画の概要及び工事の計画の全部につき一時に申請することができない理由を記載した書類を添付しなければならない。

５

　第一項の申請書の提出部数は、正本一通及び写し一通とする。



（工事の計画に係る軽微な変更の届出）
第十条

　法第四十三条の三の九第六項
の規定による届出をしようとする者は、次に掲げる事項を記載した届出書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　変更に係る発電用原子炉施設の概要

三

　法第四十三条の三の九第一項
又は第二項
の認可年月日及び認可番号

四

　変更の内容

五

　変更の理由


２

　第一項の届出書の提出部数は、正本一通及び写し一通とする。



（工事の計画の届出を要する工事等）
第十一条

　法第四十三条の三の十第一項
の原子力規制委員会規則で定める工事は、別表第一の上欄に掲げる工事の種類に応じてそれぞれ同表の下欄に掲げるもの（発電用原子炉施設の一部が滅失し、若しくは損壊した場合又は災害その他非常の場合において、やむを得ない一時的な工事としてするものを除く。）とする。

２

　法第四十三条の三の十第一項
の原子力規制委員会規則で定める軽微な変更は、別表第一の下欄に掲げる変更の工事を伴う変更又は設計及び工事に係る品質管理の方法等の変更を伴う変更以外の変更とする。



（工事の計画の届出）
第十二条

　法第四十三条の三の十第一項
の規定による工事の計画の届出をしようとする者は、次に掲げる事項を記載した届出書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　工事計画

三

　工事工程表

四

　変更の工事又は工事の計画の変更の場合にあっては、変更の理由


２

　前項第二号の工事計画には、届出に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の中欄に掲げる事項（その届出が修理の工事に係る場合は、修理の方法）を記載しなければならない。この場合において、その届出が変更の工事又は工事の計画の変更に係るものであるときは、変更前と変更後とを対照しやすいように記載しなければならない。

３

　第一項の届出書には、当該届出に係る発電用原子炉施設の属する別表第二の上欄に掲げる種類に応じて、同表の下欄に掲げる書類を添付しなければならない。

４

　工事の計画の全部につき一時に法第四十三条の三の十第一項
の規定による届出をすることができないときは、分割して届出をすることができる。この場合において、届出書に当該届出に係る部分以外の工事の計画の概要及び工事の計画の全部につき一時に届出をすることができない理由を記載した書類を添付しなければならない。

５

　第一項の届出書の提出部数は、正本一通及び写し一通とする。



（申請書又は届出書の記載事項の一部の省略）
第十三条

　法第四十三条の三の九第一項
若しくは第二項
の認可を受けようとする場合又は法第四十三条の三の十第一項
の規定による届出をしようとする場合において、その申請書又は届出書に記載すべき事項のうち、原子力規制委員会がその認可の申請又は届出に係る発電用原子炉施設の型式、設計等から見て記載することを要しない旨の指示をしたものについては、第九条第一項又は前条第一項の規定にかかわらず、記載することを要しない。



（添付書類の省略）
第十四条

　法第四十三条の三の九第一項
若しくは第二項
の認可を受けようとする場合又は法第四十三条の三の十第一項
の規定による届出をしようとする場合において、その申請書又は届出書に添付すべき書類のうち、原子力規制委員会がその認可の申請又は届出に係る発電用原子炉施設の型式、設計等から見て申請書又は届出書に添付することを要しない旨の指示をしたものについては、第九条第三項又は第十二条第三項の規定にかかわらず、添付することを要しない。



（使用前検査の申請）
第十五条

　法第四十三条の三の十一第一項
の検査（以下「使用前検査」という。）を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　発電用原子炉施設の設置又は変更の工事に係る工場又は事業所の名称及び所在地

三

　申請に係る発電用原子炉施設の概要

四

　法第四十三条の三の九第一項
若しくは第二項
の認可年月日及び認可番号又は法第四十三条の三の十第一項
の規定による届出をした年月日

五

　検査を受けようとする工事の工程、期日及び場所

六

　申請に係る発電用原子炉施設の使用の開始の予定時期


２

　前項の申請書には、次に掲げる事項を説明する書類を添付しなければならない。ただし、当該申請が発電用原子炉施設の変更の工事（発電用原子炉の基数の増加の工事を除く。）に係る場合には、第三号及び第四号に掲げる事項を説明する書類を添付することを要しない。
一

　工事の工程

二

　前号の工程における放射線管理（改造又は修理の工事に関するものに限る。）

三

　発電用原子炉及び保守管理の重要度が高い系統について定量的に定める保守管理の目標

四

　保守管理の実施に関する計画に係る次に掲げる事項イ　保守管理の実施に関する計画の始期（発電用原子炉の設置又は発電用原子炉の基数の増加の工事に係る使用前検査の開始する日をいう。）及び期間
ロ　発電用原子炉施設の保安のための点検、検査及び補修等（以下この号において「点検等」という。）の方法、実施頻度及び時期
ハ　発電用原子炉施設の保安のための点検等を実施する際に行う保安の確保のための措置



３

　第一項の申請書又は前項各号に掲げる事項を説明する書類の内容に変更があった場合には、速やかにその変更の内容を説明する書類を提出しなければならない。

４

　前項に規定するもののほか、第二項第三号又は第四号に掲げる事項について評価を行い、当該事項を変更した場合は、その評価の結果を記載した書類を提出しなければならない。

５

　第一項の申請書及び第三項の書類の提出部数は、正本一通及び写し一通とする。



（使用前検査の実施）
第十六条

　使用前検査は、次の表の上欄に掲げる工事の工程において、原子力施設検査官（法第四十三条の三の十一第三項
において準用する法第十六条の三第三項
の規定に基づき独立行政法人原子力安全基盤機構（以下「機構」という。）が使用前検査に関する事務の一部を行う場合にあっては、機構の検査員（法第六十六条
の資格を有する者をいう。以下同じ。））が同表の下欄に掲げる検査事項（同表第一号の下欄に掲げる検査事項については、可搬型の機械又は器具に係る検査事項を除く。）について行うものとする。
工事の工程

検査事項

一　原子炉本体、核燃料物質の取扱施設及び貯蔵施設、原子炉冷却系統施設（蒸気タービンを除く。）、計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）、放射性廃棄物の廃棄施設（排気筒を除く。）、放射線管理施設又は原子炉格納施設については、構造、強度又は漏えいに係る試験をすることができる状態になった時

原子炉本体、核燃料物質の取扱施設及び貯蔵施設、原子炉冷却系統施設（蒸気タービンを除く。）、計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）、放射性廃棄物の廃棄施設（排気筒を除く。）、放射線管理施設又は原子炉格納施設の構造、機能又は性能を確認する検査のうち次に掲げるもの一　材料検査二　寸法検査三　外観検査四　組立て及び据付け状態を確認する検査五　耐圧検査六　漏えい検査七　原子炉格納施設が直接設置される基盤の状態を確認する検査

二　蒸気タービンの車室の下半部の据付けが完了した時及び補助ボイラーの本体の組立てが完了した時

一　蒸気タービンの構造、機能又は性能を確認する検査のうち次に掲げるもの　イ　材料検査　ロ　寸法検査　ハ　外観検査　ニ　組立て及び据付け状態を確認する検査二　補助ボイラーの構造、機能又は性能を確認する検査のうち次に掲げるもの　イ　材料検査　ロ　寸法検査　ハ　外観検査　ニ　組立て及び据付け状態を確認する検査　ホ　耐圧検査　ヘ　漏えい検査

三　発電用原子炉に燃料体を挿入することができる状態になった時

核燃料物質の取扱施設及び貯蔵施設、原子炉冷却系統施設、計測制御系統施設、放射性廃棄物の廃棄施設、放射線管理施設、原子炉格納施設、非常用電源設備、常用電源設備、火災防護設備、浸水防護施設、補機駆動用燃料設備（非常用電源設備及び補助ボイラーに係るものを除く。）、非常用取水設備、敷地内土木構造物及び緊急時対策所の機能又は性能であって、発電用原子炉に燃料体を挿入した状態において必要なものを確認する検査

四　発電用原子炉の臨界反応操作を開始することができる状態になった時

原子炉本体、原子炉冷却系統施設、計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）及び発電機の機能又は性能であって、発電用原子炉が臨界に達する時に必要なものを確認する検査

五　工事の計画に係る全ての工事が完了した時

発電用原子炉の出力運転時における発電用原子炉施設の総合的な性能を確認する検査その他工事の完了を確認するために必要な検査



（使用前検査を要しない場合）
第十七条

　法第四十三条の三の十一第一項
ただし書の原子力規制委員会規則で定める場合は、次のとおりとする。
一

　原子炉本体を試験のために使用する場合であって、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。

二

　前号に規定する発電用原子炉施設以外の発電用原子炉施設を試験のために使用する場合

三

　発電用原子炉施設の一部が完成した場合であって、その完成した部分を使用しなければならない特別の理由がある場合（前二号に掲げる場合を除く。）において、その使用の期間及び方法について原子力規制委員会の承認を受け、その承認を受けた期間内においてその承認を受けた方法により使用するとき。

四

　発電用原子炉施設の設置の場所の状況又は工事の内容により、原子力規制委員会が支障がないと認めて検査を受けないで使用することができる旨を指示した場合

五

　制限工事の場合




（機構が行う使用前検査等）
第十八条

　法第四十三条の三の十一第三項
において準用する法第十六条の三第三項
の規定により原子力規制委員会が機構に行わせる検査に関する事務の一部は、次に掲げるものとする。
一

　第十六条の表の上欄第一号及び第二号に掲げる工事の工程において同表の下欄に掲げる検査事項

二

　第十六条の表の上欄第三号に掲げる工事の工程において同表の下欄に掲げる検査事項のうち次に掲げるものイ　原子炉冷却系統施設（蒸気タービンを除く。）の機能又は性能を確認する検査のうち次に掲げるもの
