

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則

　　　第二款　検定公差（第四百五十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第四百五十八条―第四百六十七条）

　　　　第二目　器差検定の方法（第四百六十八条―第四百七十一条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第四百七十二条）

　　　第二款　使用公差（第四百七十三条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第四百七十四条・第四百七十五条）

　　　　第二目　器差検査の方法（第四百七十六条）

　第十一章　量器用尺付タンク

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第四百七十七条・第四百七十八条）

　　　　第二目　材質（第四百七十九条）

　　　　第三目　性能（第四百八十条―第四百八十六条）

　　　第二款　検定公差（第四百八十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第四百八十八条・第四百八十九条）

　　　　第二目　器差検定の方法（第四百九十条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第四百九十一条）

　　　第二款　使用公差（第四百九十二条）

　　　第三款　使用中検査の方法（第四百九十三条）

　第十二章　密度浮ひょう

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第四百九十四条）

　　　　第二目　材質（第四百九十五条）

　　　　第三目　性能（第四百九十六条―第五百五条）

　　　第二款　検定公差（第五百六条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第五百七条―第五百十三条）

　　　　第二目　器差検定の方法（第五百十四条―第五百十九条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第五百二十条）

　　　第二款　使用公差（第五百二十一条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第五百二十二条）

　　　　第二目　器差検査の方法（第五百二十三条・第五百二十四条）

　第十三章　アネロイド型圧力計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第五百二十五条・第五百二十六条）

　　　　第二目　性能（第五百二十七条―第五百三十六条）

　　　第二款　検定公差（第五百三十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第五百三十八条―第五百四十三条）

　　　　第二目　器差検定の方法（第五百四十四条―第五百四十六条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第五百四十七条）

　　　第二款　使用公差（第五百四十八条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第五百四十九条）

　　　　第二目　器差検査の方法（第五百四十九条の二）

　第十四章　アネロイド型血圧計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第五百五十条・第五百五十条の二）

　　　　第二目　性能（第五百五十一条―第五百六十三条）

　　　第二款　検定公差（第五百六十四条・第五百六十四条の二）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第五百六十五条―第五百七十二条）

　　　　第二目　器差検定の方法（第五百七十三条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第五百七十四条・第五百七十四条の二）

　　　第二款　使用公差（第五百七十五条・第五百七十五条の二）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第五百七十六条）

　　　　第二目　器差検査の方法（第五百七十七条）

　第十五章　削除

　第十六章　削除

　第十七章　積算熱量計（第六百十九条―第六百五十五条）

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第六百二十条）

　　　　第二目　性能（第六百二十一条―第六百三十六条）

　　　第二款　検定公差（第六百三十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第六百三十八条―第六百四十三条）

　　　　第二目　器差検定の方法（第六百四十四条―第六百四十八条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第六百四十九条）

　　　第二款　使用公差（第六百五十条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第六百五十一条）

　　　　第二目　器差検査の方法（第六百五十二条―第六百五十五条）

　第十八章　最大需要電力計、電力量計及び無効電力量計

　　第一節　最大需要電力計の検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第六百五十六条）

　　　　第二目　性能（第六百五十七条―第六百七十九条）

　　　第二款　検定公差（第六百八十条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第六百八十一条―第七百五条）

　　　　第二目　器差検定の方法（第七百六条）

　　第二節　最大需要電力計の使用中検査

　　　第一款　性能に係る技術上の基準（第七百七条）

　　　第二款　使用公差（第七百八条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第七百九条）

　　　　第二目　器差検査の方法（第七百十条）

　　第三節　電力量計及び無効電力量計の検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第七百十一条）

　　　　第二目　性能（第七百十二条―第七百二十三条）

　　　第二款　検定公差（第七百二十四条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第七百二十五条―第七百四十九条）

　　　　第二目　器差検定の方法（第七百五十条）

　　第四節　電力量計及び無効電力量計の使用中検査

　　　第一款　性能に係る技術上の基準（第七百五十一条）

　　　第二款　使用公差（第七百五十二条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第七百五十三条）

　　　　第二目　器差検査の方法（第七百五十四条）

　　第五節　変成器付電気計器検査

　　　第一款　変成器の構造及び誤差

　　　　第一目　表記事項（第七百五十五条）

　　　　第二目　性能（第七百五十六条―第七百六十六条）

　　　第二款　公差（第七百六十七条）

　　　第三款　検査の方法

　　　　第一目　変成器の構造及び誤差の検査の方法（第七百六十八条―第七百七十七条）

　　　　第二目　公差の検査の方法（第七百七十八条）

　　第六節　変成器及び変成器とともに使用される電気計器の使用中検査

　　　第一款　使用中の変成器の構造及び誤差（第七百七十九条・第七百八十条）

　　　第二款　使用中の公差（第七百八十一条）

　　　第三款　使用中検査の方法

　　　　第一目　変成器の構造及び誤差の検査の方法（第七百八十二条）

　　　　第二目　使用中の公差の検査の方法（第七百八十三条）

　第十九章　照度計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第七百八十四条・第七百八十五条）

　　　　第二目　性能（第七百八十六条―第七百九十七条）

　　　第二款　検定公差（第七百九十八条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第七百九十九条―第八百八条）

　　　　第二目　器差検定の方法（第八百九条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第八百十条）

　　　第二款　使用公差（第八百十一条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第八百十二条）

　　　　第二目　器差検査の方法（第八百十三条）

　第二十章　騒音計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第八百十四条・第八百十五条）

　　　　第二目　性能（第八百十六条―第八百三十二条）

　　　第二款　検定公差（第八百三十三条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第八百三十四条―第八百四十四条）

　　　　第二目　器差検定の方法（第八百四十五条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第八百四十六条）

　　　第二款　使用公差（第八百四十七条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第八百四十八条）

　　　　第二目　器差検査の方法（第八百四十九条）

　第二十一章　振動レベル計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第八百五十条）

　　　　第二目　性能（第八百五十一条―第八百六十四条）

　　　第二款　検定公差（第八百六十五条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第八百六十六条―第八百七十六条）

　　　　第二目　器差検定の方法（第八百七十七条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第八百七十八条）

　　　第二款　使用公差（第八百七十九条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第八百八十条）

　　　　第二目　器差検査の方法（第八百八十一条）

　第二十二章　ジルコニア式酸素濃度計等（第八百八十二条―第九百十一条）

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第八百八十三条）

　　　　第二目　性能（第八百八十四条―第八百九十五条）

　　　第二款　検定公差（第八百九十六条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第八百九十七条―第九百六条）

　　　　第二目　器差検定の方法（第九百七条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第九百八条）

　　　第二款　使用公差（第九百九条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第九百十条）

　　　　第二目　器差検査の方法（第九百十一条）

　第二十三章　ガラス電極式水素イオン濃度検出器

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第九百十二条）

　　　　第二目　材質（第九百十三条）

　　　　第三目　性能（第九百十四条―第九百二十二条）

　　　第二款　検定公差（第九百二十三条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第九百二十四条―第九百三十三条）

　　　　第二目　器差検定の方法（第九百三十四条・第九百三十五条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第九百三十六条）

　　　第二款　使用公差（第九百三十七条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第九百三十八条）

　　　　第二目　器差検査の方法（第九百三十九条）

　第二十四章　ガラス電極式水素イオン濃度指示計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第九百四十条）

　　　　第二目　性能（第九百四十一条―第九百五十二条）

　　　第二款　検定公差（第九百五十三条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第九百五十四条―第九百六十二条）

　　　　第二目　器差検定の方法（第九百六十三条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第九百六十四条）

　　　第二款　使用公差（第九百六十五条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第九百六十六条）

　　　　第二目　器差検査の方法（第九百六十七条）

　第二十五章　酒精度浮ひょう

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第九百六十八条）

　　　　第二目　材質（第九百六十九条）

　　　　第三目　性能（第九百七十条―第九百七十六条）

　　　第二款　検定公差（第九百七十七条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第九百七十八条―第九百八十二条）

　　　　第二目　器差検定の方法（第九百八十三条―第九百八十五条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第九百八十六条）

　　　第二款　使用公差（第九百八十七条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第九百八十八条）

　　　　第二目　器差検査の方法（第九百八十九条・第九百九十条）

　　第三節　酒精度浮ひょうの比較検査

　　　第一款　通則（第九百九十一条―第九百九十四条）

　　　第二款　構造（第九百九十五条・第九百九十六条）

　　　第三款　比較検査公差（第九百九十七条・第九百九十八条）

　　　第四款　比較検査の方法（第九百九十九条）

　第二十六章　浮ひょう型比重計

　　第一節　検定

　　　第一款　構造に係る技術上の基準

　　　　第一目　表記事項（第千条）

　　　　第二目　材質（第千一条）

　　　　第三目　性能（第千二条―第千九条）

　　　第二款　検定公差（第千十条）

　　　第三款　検定の方法

　　　　第一目　構造検定の方法（第千十一条―第千十六条）

　　　　第二目　器差検定の方法（第千十七条―第千二十二条）

　　第二節　使用中検査

　　　第一款　性能に係る技術上の基準（第千二十三条）

　　　第二款　使用公差（第千二十四条）

　　　第三款　使用中検査の方法

　　　　第一目　性能に関する検査の方法（第千二十五条）

　　　　第二目　器差検査の方法（第千二十六条）

　附則

　第一章　通則（第一条・第二条）

　第二章　合格条件（第三条―第七条）

　第三章　装置検査証印等（第八条―第十条）

　第四章　雑則（第十一条・第十二条）

　第五章　タクシーメーター（第十三条―第十八条）

　第六章　質量計（第十九条―第二十七条）

　第七章　水道メーター（第二十八条―第三十三条）

　第八章　燃料油メーター（第三十四条―第三十六条）

　第九章　液化石油ガスメーター（第三十七条・第三十八条）

　第十章　ガスメーター（第三十九条―第四十五条）

　第十一章　アネロイド型圧力計（第四十六条）

　第十二章　騒音計、振動レベル計及びジルコニア式酸素濃度計等（第四十七条・第四十八条）
　　　第一章　総則

　　　　第一節　用語等


（用語）
第一条

　この省令において使用する用語は、この省令に特段の定めのない限り、計量法
（平成四年法律第五十一号。以下「法」という。）及び計量法
関係政令において使用する用語の例による。



（定義）
第二条

　この省令において「計量値」とは、計量器の表示する物象の状態の量の値をいう。

２

　この省令において「目盛標識」とは、計量値又はそれに関連する値を表示するための数字又は点、線その他の記号をいう。

３

　この省令において「アナログ指示機構」とは、計量値を連続的に示す目盛標識の集合をいう。

４

　この省令において「デジタル表示機構」とは、計量値を一定間隔で断続的に表示する目盛標識の集合（最下位のけたの値を連続的に表示する場合を含む。以下同じ。）をいう。

５

　この省令において「表示機構」とは、アナログ指示機構及びデジタル表示機構をいう。

６

　この省令において「目幅」とは、アナログ指示機構の二つの隣接する目盛標識の中心間の長さをいう。

７

　この省令において「目盛間隔」とは、アナログ指示機構の二つの隣接する目盛標識の間の長さをいう。

８

　この省令において「器差試験」とは、構造に係る技術上の基準に適合するかどうかを定めるために器差を測定することをいう。

９

　この省令において「使用中検査」とは、定期検査、計量証明検査、特定計量器、電気計器及び変成器又は車両等装置用計量器の立入検査並びに法第百五十四条
に規定する検査をいう。

１０

　この省令において、法第二十三条第一項第二号
、第百十八条第一項第二号及び第百五十一条第一項第一号の経済産業省令で定める技術上の基準は、「性能に係る技術上の基準」と総称する。

１１

　この省令において、法第二十三条第二項
、第百十八条第二項及び第百五十一条第二項の経済産業省令で定める方法は、「性能に関する検査の方法」と総称する。

１２

　この省令において、法第二十三条第三項
、第百十八条第三項及び第百五十一条第三項の経済産業省令で定める方法は、「器差検査の方法」と総称する。



　　　　第二節　検定、変成器付電気計器検査及び装置検査

　　　　　第一款　申請等


（申請）
第三条

　検定を受けようとする者は、様式第一による申請書をその検定を行う都道府県知事、独立行政法人産業技術総合研究所（以下「研究所」という。）、日本電気計器検定所又は指定検定機関（以下「検定機関等」という。）に提出しなければならない。

２

　変成器付電気計器検査を受けようとする者は、様式第二による申請書をその変成器付電気計器検査を行う日本電気計器検定所又は指定検定機関に提出しなければならない。

３

　装置検査を受けようとする者は、様式第三による申請書をその装置検査を行う都道府県知事に提出しなければならない。

４

　前三項の申請書には、検定、変成器付電気計器検査又は装置検査（以下「検定等」という。）を受けようとする特定計量器の構造図、作動原理図その他の特定計量器の構造、使用方法及び使用条件を説明した書類を添付しなければならない。ただし、法第八十四条第一項
（法第八十九条第四項
において準用する場合を含む。）の表示（以下「型式承認表示」という。）が付された特定計量器（計量法施行令
（平成五年政令第三百二十九号。以下「令」という。）第十二条
に規定する特定計量器であって型式承認表示が付されてから第十八条
に規定する期間を経過したものにあっては、法第五十条第一項
の表示（以下「修理済表示」という。）が付され、かつ、当該表示が付されてから第十八条に規定する期間を経過していないものに限る。）に係る検定等の申請書及び検定機関等が特に認める場合にあっては、この限りでない。

５

　第一項から第三項までの申請書には、当該申請に係る特定計量器が法第七十一条第一項
各号（変成器付電気計器検査にあっては法第七十四条第一項第二号
、装置検査にあっては法第七十五条第二項
の技術上の基準）に適合していることを経済産業大臣が指定する者（外国に住所を有するものに限る。）が明らかにする書面を添付することができる。

６

　変成器付電気計器検査についての第二項の申請書には、前項に定めるほか、当該申請に係る電気計器とともに使用しようとする変成器が法第七十四条第一項第一号
に適合していることを経済産業大臣が指定する者（外国に住所を有するものに限る。）が明らかにする書面を添付することができる。

７

　検定機関等が行う前二項の書面に係る部分についての検定等の方法は、当該書面の審査とすることができる。

８

　令第七条
の装置検査の申請を受理している旨の証票は、様式第四により、タクシーメーターの本体の正面又はその隣接した箇所にはり付けるものとする。



（特定計量器等の提出）
第四条

　検定等を受けようとする者は、前条第一項から第三項までの申請書を提出すると同時に、検定等を受ける特定計量器を検定機関等に提出しなければならない。ただし、前条第一項から第三項までにおいて検定等を行う事業所（以下「検定所」という。）以外の場所で特定計量器の検定等を受ける場合にあっては、この限りでない。

２

　型式承認表示の付されていない特定計量器又は令第十二条
に掲げる特定計量器であって型式承認表示が付されているもの（当該型式承認表示が付されてから第十八条に規定する期間を経過したものにあっては、修理済表示が付されていないもの又は修理済表示が付されてから第十八条に規定する期間を経過したものに限る。）の検定の申請をしようとする者は、当該特定計量器に添えて、検定機関等が指定する個数（三個（最大需要電力計、電力量計及び無効電力量計にあっては、五個）までに限る。）の試験用の特定計量器を提出しなければならない。ただし、検定機関等が特に認める場合にあっては、この限りでない。

３

　前条第一項から第三項までの申請書を提出した者は、検定等を受けるときは、その特定計量器を直ちにこれを行うことができる状態にしておかなければならない。

４

　検定等を受けるために提出された特定計量器は、修理、加工その他の行為によりその現状を変更してはならない。

５

　法第七十三条第二項
の経済産業省令で定める期間は、十四年とする。

６

　法第七十三条第二項
の経済産業省令で定める事項は、次のとおりとし、これらの事項を記載した書面は、様式第五によるものとする。
一

　変流器、変圧器（コンデンサ型変圧器にあっては、その旨）又は変圧変流器の別

二

　型の記号及び製造番号（器物番号を含む。以下同じ。）

三

　変流器にあっては、定格電流及び最高電圧

四

　変圧器にあっては、定格電圧（三相四線式のものにあっては、相電圧の定格値）

五

　変圧変流器にあっては、前二号に掲げる事項

六

　定格周波数、定格負担及び使用負担の範囲

七

　合番号

八

　合番号に表示された日


７

　第一項、第三項及び第四項の規定は、変成器付電気計器検査を受ける変成器に準用する。



（出張検定等の旅費等）
第五条

　研究所、日本電気計器検定所又は指定検定機関は、検定所以外の場所で検定等を受ける者に対し、これを行うのに要する職員の旅費及び検査用具を運搬するのに要する経費に相当する金額を支払うべき旨を請求することができる。



　　　　　第二款　合格条件


（構造に係る技術上の基準）
第六条

　法第七十一条第一項第一号
の経済産業省令で定める技術上の基準（以下「構造に係る技術上の基準」という。）は、次条から第十五条の三までに定めるところによるほか、第二章から第二十六章までに定めるところによる。



（表記等）
第七条

　特定計量器の表記及び目盛標識（以下「表記等」という。）は、容易に消滅するもの、不鮮明なもの又は誤認のおそれがあるものであってはならない。

２

　特定計量器の表記等には、誤記があってはならない。

３

　特定計量器（表記を付することが著しく困難なものとして経済産業大臣が別に定める質量計並びに温度計、密度浮ひょう、ガラス電極式水素イオン濃度検出器、酒精度浮ひょう及び浮ひょう型比重計を除く。）には、その見やすい箇所に、次の事項が表記されていなければならない。
一

　当該特定計量器の製造事業者名、当該製造事業者の登録商標（商標法
（昭和三十四年法律第百二十七号）第二条第五項
の登録商標をいう。）又は様式第六により経済産業大臣に届け出た記号（以下「製造事業者名等」という。）

二

　当該特定計量器の製造年

三

　製造番号


４

　前項第二号の事項の表記にあっては、型式承認表示を付した年をもってこれに代えることができる。

５

　第三項第二号の事項は、令附則第五条第一項の経済産業省令で定める非自動はかり、分銅及びおもりにあっては、表記することを要しない。

６

　特定計量器（タクシーメーターを除く。）の表示機構には、その計量値の計量単位又はその記号が表記されていなければならない。



（計量単位）
第八条

　特定計量器には、法定計量単位並びに計量単位規則
（平成四年通商産業省令第八十号。以下「単位規則」という。）第一条
に規定する計量単位（以下「法定計量単位等」という。）以外の計量単位による表記等があってはならない。

２

　特定計量器に表記されている法定計量単位等の記号は、単位規則第二条
に定めるものを標準とするものでなければならない。



（ヤードポンド法の表示）
第九条

　単位規則第八条
並びに第十一条第一項第一号
及び第二号
